0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 1%,   2 secs] 20 threads:      539007 ops,  262833 (avg:  268982) ops/sec, 266.93MB/sec (avg: 273.18MB/sec), 12.15 (avg: 11.85) msec latency
[RUN #1 1%,   3 secs] 20 threads:      800638 ops,  261578 (avg:  266517) ops/sec, 265.66MB/sec (avg: 270.67MB/sec), 12.24 (avg: 11.98) msec latency
[RUN #1 1%,   4 secs] 20 threads:     1057617 ops,  256929 (avg:  264122) ops/sec, 260.94MB/sec (avg: 268.24MB/sec), 12.44 (avg: 12.09) msec latency
[RUN #1 1%,   5 secs] 20 threads:     1315980 ops,  258312 (avg:  262961) ops/sec, 262.34MB/sec (avg: 267.06MB/sec), 12.39 (avg: 12.15) msec latency
[RUN #1 2%,   6 secs] 20 threads:     1573530 ops,  257495 (avg:  262050) ops/sec, 261.51MB/sec (avg: 266.14MB/sec), 12.42 (avg: 12.19) msec latency
[RUN #1 2%,   7 secs] 20 threads:     1828932 ops,  255351 (avg:  261094) ops/sec, 259.34MB/sec (avg: 265.17MB/sec), 12.53 (avg: 12.24) msec latency
[RUN #1 2%,   8 secs] 20 threads:     2084175 ops,  255187 (avg:  260356) ops/sec, 259.17MB/sec (avg: 264.42MB/sec), 12.54 (avg: 12.28) msec latency
[RUN #1 2%,   9 secs] 20 threads:     2334868 ops,  250638 (avg:  259276) ops/sec, 254.55MB/sec (avg: 263.32MB/sec), 12.76 (avg: 12.33) msec latency
[RUN #1 2%,  10 secs] 20 threads:     2586533 ops,  251607 (avg:  258510) ops/sec, 255.53MB/sec (avg: 262.54MB/sec), 12.73 (avg: 12.37) msec latency
[RUN #1 3%,  11 secs] 20 threads:     2842648 ops,  256060 (avg:  258287) ops/sec, 260.06MB/sec (avg: 262.32MB/sec), 12.47 (avg: 12.38) msec latency
[RUN #1 3%,  12 secs] 20 threads:     3105308 ops,  262600 (avg:  258646) ops/sec, 266.70MB/sec (avg: 262.68MB/sec), 12.21 (avg: 12.36) msec latency
[RUN #1 3%,  13 secs] 20 threads:     3358813 ops,  253449 (avg:  258247) ops/sec, 257.40MB/sec (avg: 262.28MB/sec), 12.60 (avg: 12.38) msec latency
[RUN #1 3%,  14 secs] 20 threads:     3611685 ops,  252820 (avg:  257859) ops/sec, 256.76MB/sec (avg: 261.88MB/sec), 12.66 (avg: 12.40) msec latency
[RUN #1 34%, 134 secs] 20 threads:    35351355 ops,  268142 (avg:  263746) ops/sec, 272.33MB/sec (avg: 267.86MB/sec), 11.93 (avg: 12.13) msec latency
[RUN #1 34%, 135 secs] 20 threads:    35617710 ops,  266312 (avg:  263765) ops/sec, 270.47MB/sec (avg: 267.88MB/sec), 12.02 (avg: 12.13) msec latency
[RUN #1 34%, 136 secs] 20 threads:    35881841 ops,  264067 (avg:  263767) ops/sec, 268.19MB/sec (avg: 267.88MB/sec), 12.10 (avg: 12.13) msec latency
[RUN #1 34%, 137 secs] 20 threads:    36149850 ops,  267948 (avg:  263798) ops/sec, 272.13MB/sec (avg: 267.92MB/sec), 11.94 (avg: 12.13) msec latency
[RUN #1 35%, 138 secs] 20 threads:    36415980 ops,  266083 (avg:  263815) ops/sec, 270.24MB/sec (avg: 267.93MB/sec), 12.03 (avg: 12.13) msec latency
[RUN #1 35%, 139 secs] 20 threads:    36681483 ops,  265447 (avg:  263826) ops/sec, 269.59MB/sec (avg: 267.94MB/sec), 12.04 (avg: 12.13) msec latency
[RUN #1 35%, 140 secs] 20 threads:    36946095 ops,  264535 (avg:  263831) ops/sec, 268.67MB/sec (avg: 267.95MB/sec), 12.10 (avg: 12.13) msec latency
[RUN #1 35%, 141 secs] 20 threads:    37208950 ops,  262804 (avg:  263824) ops/sec, 266.91MB/sec (avg: 267.94MB/sec), 12.16 (avg: 12.13) msec latency
[RUN #1 36%, 142 secs] 20 threads:    37476936 ops,  267938 (avg:  263853) ops/sec, 272.12MB/sec (avg: 267.97MB/sec), 11.97 (avg: 12.12) msec latency
[RUN #1 36%, 143 secs] 20 threads:    37741710 ops,  264710 (avg:  263859) ops/sec, 268.84MB/sec (avg: 267.98MB/sec), 12.08 (avg: 12.12) msec latency
[RUN #1 36%, 144 secs] 20 threads:    38008669 ops,  266916 (avg:  263880) ops/sec, 271.08MB/sec (avg: 268.00MB/sec), 11.99 (avg: 12.12) msec latency
[RUN #1 37%, 145 secs] 20 threads:    38273595 ops,  264862 (avg:  263887) ops/sec, 269.00MB/sec (avg: 268.01MB/sec), 12.07 (avg: 12.12) msec latency
[RUN #1 37%, 146 secs] 20 threads:    38538243 ops,  264601 (avg:  263892) ops/sec, 268.73MB/sec (avg: 268.01MB/sec), 12.10 (avg: 12.12) msec latency
[RUN #1 37%, 147 secs] 20 threads:    38803233 ops,  264934 (avg:  263899) ops/sec, 269.07MB/sec (avg: 268.02MB/sec), 12.08 (avg: 12.12) msec latency
[RUN #1 37%, 148 secs] 20 threads:    39069141 ops,  265848 (avg:  263912) ops/sec, 270.00MB/sec (avg: 268.03MB/sec), 12.04 (avg: 12.12) msec latency
[RUN #1 38%, 149 secs] 20 threads:    39334900 ops,  265712 (avg:  263924) ops/sec, 269.86MB/sec (avg: 268.04MB/sec), 12.01 (avg: 12.12) msec latency
[RUN #1 38%, 150 secs] 20 threads:    39602872 ops,  267911 (avg:  263951) ops/sec, 272.09MB/sec (avg: 268.07MB/sec), 11.96 (avg: 12.12) msec latency
[RUN #1 38%, 151 secs] 20 threads:    39868364 ops,  265441 (avg:  263961) ops/sec, 269.58MB/sec (avg: 268.08MB/sec), 12.07 (avg: 12.12) msec latency
[RUN #1 38%, 152 secs] 20 threads:    40134867 ops,  266443 (avg:  263977) ops/sec, 270.60MB/sec (avg: 268.10MB/sec), 11.98 (avg: 12.12) msec latency
[RUN #1 39%, 153 secs] 20 threads:    40402232 ops,  267309 (avg:  263999) ops/sec, 271.48MB/sec (avg: 268.12MB/sec), 11.97 (avg: 12.12) msec latency
[RUN #1 39%, 154 secs] 20 threads:    40665878 ops,  263599 (avg:  263996) ops/sec, 267.71MB/sec (avg: 268.12MB/sec), 12.14 (avg: 12.12) msec latency
[RUN #1 39%, 155 secs] 20 threads:    40930197 ops,  264264 (avg:  263998) ops/sec, 268.39MB/sec (avg: 268.12MB/sec), 12.12 (avg: 12.12) msec latency
[RUN #1 39%, 156 secs] 20 threads:    41193209 ops,  262953 (avg:  263991) ops/sec, 267.06MB/sec (avg: 268.11MB/sec), 12.16 (avg: 12.12) msec latency
[RUN #1 40%, 157 secs] 20 threads:    41451221 ops,  257966 (avg:  263953) ops/sec, 261.99MB/sec (avg: 268.07MB/sec), 12.40 (avg: 12.12) msec latency
[RUN #1 40%, 158 secs] 20 threads:    41710051 ops,  258776 (avg:  263920) ops/sec, 262.82MB/sec (avg: 268.04MB/sec), 12.37 (avg: 12.12) msec latency
[RUN #1 40%, 159 secs] 20 threads:    41970561 ops,  260468 (avg:  263898) ops/sec, 264.53MB/sec (avg: 268.02MB/sec), 12.26 (avg: 12.12) msec latency
[RUN #1 40%, 160 secs] 20 threads:    42230980 ops,  260348 (avg:  263876) ops/sec, 264.41MB/sec (avg: 268.00MB/sec), 12.32 (avg: 12.12) msec latency
[RUN #1 41%, 161 secs] 20 threads:    42491427 ops,  260392 (avg:  263855) ops/sec, 264.46MB/sec (avg: 267.97MB/sec), 12.29 (avg: 12.12) msec latency
[RUN #1 41%, 162 secs] 20 threads:    42752580 ops,  261107 (avg:  263838) ops/sec, 265.18MB/sec (avg: 267.96MB/sec), 12.24 (avg: 12.13) msec latency
[RUN #1 41%, 163 secs] 20 threads:    43012770 ops,  260106 (avg:  263815) ops/sec, 264.17MB/sec (avg: 267.93MB/sec), 12.30 (avg: 12.13) msec latency
[RUN #1 41%, 164 secs] 20 threads:    43273830 ops,  261005 (avg:  263798) ops/sec, 265.08MB/sec (avg: 267.92MB/sec), 12.25 (avg: 12.13) msec latency
[RUN #1 42%, 165 secs] 20 threads:    43535893 ops,  262021 (avg:  263787) ops/sec, 266.11MB/sec (avg: 267.90MB/sec), 12.20 (avg: 12.13) msec latency
[RUN #1 42%, 166 secs] 20 threads:    43796880 ops,  260936 (avg:  263770) ops/sec, 265.01MB/sec (avg: 267.89MB/sec), 12.27 (avg: 12.13) msec latency
[RUN #1 42%, 167 secs] 20 threads:    44057955 ops,  261008 (avg:  263753) ops/sec, 265.08MB/sec (avg: 267.87MB/sec), 12.26 (avg: 12.13) msec latency
[RUN #1 42%, 168 secs] 20 threads:    44318070 ops,  260085 (avg:  263731) ops/sec, 264.15MB/sec (avg: 267.85MB/sec), 12.30 (avg: 12.13) msec latency
[RUN #1 43%, 169 secs] 20 threads:    44578631 ops,  260490 (avg:  263712) ops/sec, 264.56MB/sec (avg: 267.83MB/sec), 12.26 (avg: 12.13) msec latency
[RUN #1 43%, 170 secs] 20 threads:    44840327 ops,  261649 (avg:  263700) ops/sec, 265.73MB/sec (avg: 267.82MB/sec), 12.22 (avg: 12.13) msec latency
[RUN #1 43%, 171 secs] 20 threads:    45103140 ops,  262758 (avg:  263694) ops/sec, 266.86MB/sec (avg: 267.81MB/sec), 12.18 (avg: 12.13) msec latency
[RUN #1 43%, 172 secs] 20 threads:    45365985 ops,  262781 (avg:  263689) ops/sec, 266.88MB/sec (avg: 267.81MB/sec), 12.18 (avg: 12.13) msec latency
[RUN #1 44%, 173 secs] 20 threads:    45627530 ops,  261494 (avg:  263676) ops/sec, 265.58MB/sec (avg: 267.79MB/sec), 12.23 (avg: 12.13) msec latency
[RUN #1 44%, 174 secs] 20 threads:    45892174 ops,  264584 (avg:  263682) ops/sec, 268.72MB/sec (avg: 267.80MB/sec), 12.10 (avg: 12.13) msec latency
[RUN #1 44%, 175 secs] 20 threads:    46154583 ops,  262358 (avg:  263674) ops/sec, 266.45MB/sec (avg: 267.79MB/sec), 12.19 (avg: 12.13) msec latency
[RUN #1 44%, 176 secs] 20 threads:    46415916 ops,  261282 (avg:  263661) ops/sec, 265.36MB/sec (avg: 267.78MB/sec), 12.23 (avg: 12.13) msec latency
[RUN #1 45%, 177 secs] 20 threads:    46678725 ops,  262758 (avg:  263655) ops/sec, 266.86MB/sec (avg: 267.77MB/sec), 12.19 (avg: 12.13) msec latency
[RUN #1 45%, 178 secs] 20 threads:    46942379 ops,  263603 (avg:  263655) ops/sec, 267.72MB/sec (avg: 267.77MB/sec), 12.13 (avg: 12.13) msec latency
[RUN #1 45%, 179 secs] 20 threads:    47202360 ops,  259756 (avg:  263633) ops/sec, 263.81MB/sec (avg: 267.75MB/sec), 12.33 (avg: 12.13) msec latency
[RUN #1 45%, 180 secs] 20 threads:    47465350 ops,  262943 (avg:  263629) ops/sec, 267.05MB/sec (avg: 267.74MB/sec), 12.16 (avg: 12.13) msec latency
[RUN #1 46%, 181 secs] 20 threads:    47728050 ops,  262615 (avg:  263624) ops/sec, 266.72MB/sec (avg: 267.74MB/sec), 12.17 (avg: 12.13) msec latency
[RUN #1 46%, 182 secs] 20 threads:    47990894 ops,  262806 (avg:  263619) ops/sec, 266.91MB/sec (avg: 267.73MB/sec), 12.19 (avg: 12.14) msec latency
[RUN #1 46%, 183 secs] 20 threads:    48250439 ops,  259486 (avg:  263597) ops/sec, 263.54MB/sec (avg: 267.71MB/sec), 12.32 (avg: 12.14) msec latency
[RUN #1 46%, 184 secs] 20 threads:    48511485 ops,  261000 (avg:  263583) ops/sec, 265.07MB/sec (avg: 267.70MB/sec), 12.27 (avg: 12.14) msec latency
[RUN #1 47%, 185 secs] 20 threads:    48773436 ops,  261883 (avg:  263573) ops/sec, 265.97MB/sec (avg: 267.69MB/sec), 12.20 (avg: 12.14) msec latency
[RUN #1 47%, 186 secs] 20 threads:    49035002 ops,  261503 (avg:  263562) ops/sec, 265.59MB/sec (avg: 267.68MB/sec), 12.24 (avg: 12.14) msec latency
[RUN #1 47%, 187 secs] 20 threads:    49298049 ops,  262988 (avg:  263559) ops/sec, 267.09MB/sec (avg: 267.67MB/sec), 12.16 (avg: 12.14) msec latency
[RUN #1 47%, 188 secs] 20 threads:    49559114 ops,  261002 (avg:  263546) ops/sec, 265.08MB/sec (avg: 267.66MB/sec), 12.27 (avg: 12.14) msec latency
[RUN #1 48%, 189 secs] 20 threads:    49821051 ops,  261882 (avg:  263537) ops/sec, 265.97MB/sec (avg: 267.65MB/sec), 12.20 (avg: 12.14) msec latency
[RUN #1 48%, 190 secs] 20 threads:    50083099 ops,  261976 (avg:  263529) ops/sec, 266.07MB/sec (avg: 267.64MB/sec), 12.20 (avg: 12.14) msec latency
[RUN #1 48%, 191 secs] 20 threads:    50344408 ops,  261242 (avg:  263517) ops/sec, 265.32MB/sec (avg: 267.63MB/sec), 12.24 (avg: 12.14) msec latency
[RUN #1 48%, 192 secs] 20 threads:    50608897 ops,  264442 (avg:  263522) ops/sec, 268.57MB/sec (avg: 267.64MB/sec), 12.12 (avg: 12.14) msec latency
[RUN #1 49%, 193 secs] 20 threads:    50869813 ops,  260870 (avg:  263508) ops/sec, 264.94MB/sec (avg: 267.62MB/sec), 12.26 (avg: 12.14) msec latency
[RUN #1 49%, 194 secs] 20 threads:    51131388 ops,  261528 (avg:  263498) ops/sec, 265.61MB/sec (avg: 267.61MB/sec), 12.23 (avg: 12.14) msec latency
[RUN #1 49%, 195 secs] 20 threads:    51390608 ops,  259161 (avg:  263475) ops/sec, 263.21MB/sec (avg: 267.59MB/sec), 12.34 (avg: 12.14) msec latency
[RUN #1 49%, 196 secs] 20 threads:    51652932 ops,  262269 (avg:  263469) ops/sec, 266.37MB/sec (avg: 267.58MB/sec), 12.22 (avg: 12.14) msec latency
[RUN #1 50%, 197 secs] 20 threads:    51915870 ops,  262895 (avg:  263466) ops/sec, 267.00MB/sec (avg: 267.58MB/sec), 12.16 (avg: 12.14) msec latency
[RUN #1 50%, 198 secs] 20 threads:    52174881 ops,  258965 (avg:  263444) ops/sec, 263.01MB/sec (avg: 267.56MB/sec), 12.36 (avg: 12.14) msec latency
[RUN #1 50%, 199 secs] 20 threads:    52438019 ops,  263079 (avg:  263442) ops/sec, 267.19MB/sec (avg: 267.55MB/sec), 12.15 (avg: 12.14) msec latency
[RUN #1 50%, 200 secs] 20 threads:    52699734 ops,  261673 (avg:  263433) ops/sec, 265.76MB/sec (avg: 267.55MB/sec), 12.22 (avg: 12.14) msec latency
[RUN #1 51%, 201 secs] 20 threads:    52960477 ops,  260680 (avg:  263419) ops/sec, 264.75MB/sec (avg: 267.53MB/sec), 12.27 (avg: 12.14) msec latency
[RUN #1 51%, 202 secs] 20 threads:    53220652 ops,  260116 (avg:  263403) ops/sec, 264.18MB/sec (avg: 267.51MB/sec), 12.28 (avg: 12.15) msec latency
[RUN #1 51%, 203 secs] 20 threads:    53484582 ops,  263883 (avg:  263405) ops/sec, 268.00MB/sec (avg: 267.52MB/sec), 12.14 (avg: 12.15) msec latency
[RUN #1 51%, 204 secs] 20 threads:    53745165 ops,  260524 (avg:  263391) ops/sec, 264.59MB/sec (avg: 267.50MB/sec), 12.28 (avg: 12.15) msec latency
[RUN #1 52%, 205 secs] 20 threads:    54007125 ops,  261909 (avg:  263384) ops/sec, 266.00MB/sec (avg: 267.50MB/sec), 12.22 (avg: 12.15) msec latency
[RUN #1 52%, 206 secs] 20 threads:    54265772 ops,  258593 (avg:  263361) ops/sec, 262.63MB/sec (avg: 267.47MB/sec), 12.36 (avg: 12.15) msec latency
[RUN #1 52%, 207 secs] 20 threads:    54526138 ops,  260307 (avg:  263346) ops/sec, 264.37MB/sec (avg: 267.46MB/sec), 12.28 (avg: 12.15) msec latency
[RUN #1 52%, 208 secs] 20 threads:    54788477 ops,  262099 (avg:  263340) ops/sec, 266.19MB/sec (avg: 267.45MB/sec), 12.22 (avg: 12.15) msec latency
[RUN #1 53%, 209 secs] 20 threads:    55052158 ops,  263626 (avg:  263341) ops/sec, 267.74MB/sec (avg: 267.45MB/sec), 12.15 (avg: 12.15) msec latency
[RUN #1 53%, 210 secs] 20 threads:    55311615 ops,  259403 (avg:  263322) ops/sec, 263.45MB/sec (avg: 267.43MB/sec), 12.32 (avg: 12.15) msec latency
[RUN #1 53%, 211 secs] 20 threads:    55571862 ops,  260205 (avg:  263308) ops/sec, 264.27MB/sec (avg: 267.42MB/sec), 12.28 (avg: 12.15) msec latency
[RUN #1 53%, 212 secs] 20 threads:    55833765 ops,  261844 (avg:  263301) ops/sec, 265.93MB/sec (avg: 267.41MB/sec), 12.24 (avg: 12.15) msec latency
[RUN #1 53%, 213 secs] 20 threads:    56095062 ops,  261238 (avg:  263291) ops/sec, 265.32MB/sec (avg: 267.40MB/sec), 12.23 (avg: 12.15) msec latency
[RUN #1 54%, 214 secs] 20 threads:    56359442 ops,  264341 (avg:  263296) ops/sec, 268.47MB/sec (avg: 267.41MB/sec), 12.11 (avg: 12.15) msec latency
[RUN #1 54%, 215 secs] 20 threads:    56619911 ops,  260406 (avg:  263283) ops/sec, 264.47MB/sec (avg: 267.39MB/sec), 12.27 (avg: 12.15) msec latency
[RUN #1 54%, 216 secs] 20 threads:    56883374 ops,  263416 (avg:  263283) ops/sec, 267.53MB/sec (avg: 267.39MB/sec), 12.17 (avg: 12.15) msec latency
[RUN #1 54%, 217 secs] 20 threads:    57144450 ops,  261021 (avg:  263273) ops/sec, 265.10MB/sec (avg: 267.38MB/sec), 12.23 (avg: 12.15) msec latency
[RUN #1 55%, 218 secs] 20 threads:    57407189 ops,  262688 (avg:  263270) ops/sec, 266.79MB/sec (avg: 267.38MB/sec), 12.20 (avg: 12.15) msec latency
[RUN #1 55%, 219 secs] 20 threads:    57667810 ops,  260562 (avg:  263258) ops/sec, 264.63MB/sec (avg: 267.37MB/sec), 12.27 (avg: 12.15) msec latency
[RUN #1 55%, 220 secs] 20 threads:    57928560 ops,  260687 (avg:  263246) ops/sec, 264.76MB/sec (avg: 267.36MB/sec), 12.27 (avg: 12.15) msec latency
[RUN #1 55%, 221 secs] 20 threads:    58189635 ops,  261024 (avg:  263236) ops/sec, 265.10MB/sec (avg: 267.35MB/sec), 12.25 (avg: 12.15) msec latency
[RUN #1 56%, 222 secs] 20 threads:    58454402 ops,  264720 (avg:  263243) ops/sec, 268.85MB/sec (avg: 267.35MB/sec), 12.09 (avg: 12.15) msec latency
[RUN #1 56%, 223 secs] 20 threads:    58715918 ops,  261465 (avg:  263235) ops/sec, 265.55MB/sec (avg: 267.34MB/sec), 12.24 (avg: 12.15) msec latency
[RUN #1 56%, 224 secs] 20 threads:    58978170 ops,  262193 (avg:  263230) ops/sec, 266.29MB/sec (avg: 267.34MB/sec), 12.20 (avg: 12.15) msec latency
[RUN #1 56%, 225 secs] 20 threads:    59242785 ops,  264526 (avg:  263236) ops/sec, 268.66MB/sec (avg: 267.35MB/sec), 12.09 (avg: 12.15) msec latency
[RUN #1 57%, 226 secs] 20 threads:    59503837 ops,  260989 (avg:  263226) ops/sec, 265.07MB/sec (avg: 267.34MB/sec), 12.26 (avg: 12.15) msec latency
[RUN #1 57%, 227 secs] 20 threads:    59763165 ops,  259274 (avg:  263208) ops/sec, 263.32MB/sec (avg: 267.32MB/sec), 12.32 (avg: 12.15) msec latency
[RUN #1 57%, 228 secs] 20 threads:    60025122 ops,  261902 (avg:  263203) ops/sec, 265.99MB/sec (avg: 267.31MB/sec), 12.23 (avg: 12.15) msec latency
[RUN #1 57%, 229 secs] 20 threads:    60287793 ops,  262620 (avg:  263200) ops/sec, 266.72MB/sec (avg: 267.31MB/sec), 12.19 (avg: 12.15) msec latency
[RUN #1 58%, 230 secs] 20 threads:    60549551 ops,  261711 (avg:  263194) ops/sec, 265.80MB/sec (avg: 267.30MB/sec), 12.21 (avg: 12.15) msec latency
[RUN #1 58%, 231 secs] 20 threads:    60811843 ops,  262208 (avg:  263189) ops/sec, 266.30MB/sec (avg: 267.30MB/sec), 12.21 (avg: 12.16) msec latency
[RUN #1 58%, 232 secs] 20 threads:    61073850 ops,  261952 (avg:  263184) ops/sec, 266.04MB/sec (avg: 267.29MB/sec), 12.22 (avg: 12.16) msec latency
[RUN #1 58%, 233 secs] 20 threads:    61334691 ops,  260799 (avg:  263174) ops/sec, 264.87MB/sec (avg: 267.28MB/sec), 12.27 (avg: 12.16) msec latency
[RUN #1 59%, 234 secs] 20 threads:    61596825 ops,  262071 (avg:  263169) ops/sec, 266.16MB/sec (avg: 267.28MB/sec), 12.21 (avg: 12.16) msec latency
[RUN #1 59%, 235 secs] 20 threads:    61857310 ops,  260439 (avg:  263158) ops/sec, 264.51MB/sec (avg: 267.27MB/sec), 12.27 (avg: 12.16) msec latency
[RUN #1 59%, 236 secs] 20 threads:    62119919 ops,  262545 (avg:  263155) ops/sec, 266.65MB/sec (avg: 267.26MB/sec), 12.19 (avg: 12.16) msec latency
[RUN #1 59%, 237 secs] 20 threads:    62381871 ops,  261910 (avg:  263150) ops/sec, 266.00MB/sec (avg: 267.26MB/sec), 12.22 (avg: 12.16) msec latency
[RUN #1 60%, 238 secs] 20 threads:    62643847 ops,  261921 (avg:  263144) ops/sec, 266.01MB/sec (avg: 267.25MB/sec), 12.20 (avg: 12.16) msec latency
[RUN #1 60%, 239 secs] 20 threads:    62905010 ops,  261117 (avg:  263136) ops/sec, 265.20MB/sec (avg: 267.24MB/sec), 12.25 (avg: 12.16) msec latency
[RUN #1 60%, 240 secs] 20 threads:    63166579 ops,  261489 (avg:  263129) ops/sec, 265.57MB/sec (avg: 267.24MB/sec), 12.25 (avg: 12.16) msec latency
[RUN #1 60%, 241 secs] 20 threads:    63425295 ops,  258666 (avg:  263111) ops/sec, 262.71MB/sec (avg: 267.22MB/sec), 12.36 (avg: 12.16) msec latency
[RUN #1 61%, 242 secs] 20 threads:    63688803 ops,  263255 (avg:  263111) ops/sec, 267.37MB/sec (avg: 267.22MB/sec), 12.15 (avg: 12.16) msec latency
[RUN #1 61%, 243 secs] 20 threads:    63950426 ops,  261572 (avg:  263105) ops/sec, 265.66MB/sec (avg: 267.21MB/sec), 12.22 (avg: 12.16) msec latency
[RUN #1 61%, 244 secs] 20 threads:    64213971 ops,  263481 (avg:  263106) ops/sec, 267.60MB/sec (avg: 267.21MB/sec), 12.14 (avg: 12.16) msec latency
[RUN #1 61%, 245 secs] 20 threads:    64475893 ops,  261863 (avg:  263101) ops/sec, 265.95MB/sec (avg: 267.21MB/sec), 12.22 (avg: 12.16) msec latency
[RUN #1 62%, 246 secs] 20 threads:    64738962 ops,  263014 (avg:  263101) ops/sec, 267.12MB/sec (avg: 267.21MB/sec), 12.17 (avg: 12.16) msec latency
[RUN #1 62%, 247 secs] 20 threads:    64999861 ops,  260836 (avg:  263092) ops/sec, 264.91MB/sec (avg: 267.20MB/sec), 12.26 (avg: 12.16) msec latency
[RUN #1 62%, 248 secs] 20 threads:    65258641 ops,  258722 (avg:  263074) ops/sec, 262.76MB/sec (avg: 267.18MB/sec), 12.39 (avg: 12.16) msec latency
[RUN #1 62%, 249 secs] 20 threads:    65519634 ops,  270407 (avg:  263103) ops/sec, 274.63MB/sec (avg: 267.21MB/sec), 11.83 (avg: 12.16) msec latency
[RUN #1 63%, 249 secs] 20 threads:    65780495 ops,  289141 (avg:  263197) ops/sec, 293.65MB/sec (avg: 267.31MB/sec), 11.05 (avg: 12.15) msec latency
[RUN #1 63%, 250 secs] 20 threads:    66046069 ops,  304250 (avg:  263340) ops/sec, 309.00MB/sec (avg: 267.45MB/sec), 10.54 (avg: 12.15) msec latency
[RUN #1 63%, 251 secs] 17 threads:    66307740 ops,  304250 (avg:  263511) ops/sec, 309.00MB/sec (avg: 267.62MB/sec), 10.54 (avg: 12.14) msec latency
[RUN #1 63%, 252 secs] 16 threads:    66567933 ops,  304250 (avg:  263771) ops/sec, 309.00MB/sec (avg: 267.89MB/sec), 10.54 (avg: 12.13) msec latency
[RUN #1 64%, 253 secs] 16 threads:    66828120 ops,  304250 (avg:  264049) ops/sec, 309.00MB/sec (avg: 268.17MB/sec), 10.54 (avg: 12.12) msec latency
[RUN #1 64%, 253 secs] 16 threads:    67088185 ops,  304250 (avg:  264324) ops/sec, 309.00MB/sec (avg: 268.45MB/sec), 10.54 (avg: 12.10) msec latency
[RUN #1 64%, 254 secs] 16 threads:    67346730 ops,  304250 (avg:  264592) ops/sec, 309.00MB/sec (avg: 268.72MB/sec), 10.54 (avg: 12.09) msec latency
[RUN #1 64%, 255 secs] 16 threads:    67606035 ops,  304250 (avg:  264862) ops/sec, 309.00MB/sec (avg: 269.00MB/sec), 10.54 (avg: 12.08) msec latency
[RUN #1 65%, 255 secs] 16 threads:    67874190 ops,  304250 (avg:  265164) ops/sec, 309.00MB/sec (avg: 269.30MB/sec), 10.54 (avg: 12.06) msec latency
[RUN #1 65%, 256 secs] 16 threads:    68130840 ops,  304250 (avg:  265420) ops/sec, 309.00MB/sec (avg: 269.56MB/sec), 10.54 (avg: 12.05) msec latency
[RUN #1 65%, 257 secs] 16 threads:    68391915 ops,  304250 (avg:  265692) ops/sec, 309.00MB/sec (avg: 269.84MB/sec), 10.54 (avg: 12.04) msec latency
[RUN #1 65%, 258 secs] 16 threads:    68650636 ops,  304250 (avg:  265953) ops/sec, 309.00MB/sec (avg: 270.10MB/sec), 10.54 (avg: 12.03) msec latency
[RUN #1 66%, 258 secs] 16 threads:    68909640 ops,  304250 (avg:  266213) ops/sec, 309.00MB/sec (avg: 270.37MB/sec), 10.54 (avg: 12.02) msec latency
[RUN #1 66%, 259 secs] 16 threads:    69167473 ops,  304250 (avg:  266468) ops/sec, 309.00MB/sec (avg: 270.63MB/sec), 10.54 (avg: 12.01) msec latency
[RUN #1 66%, 260 secs] 16 threads:    69425469 ops,  304250 (avg:  266722) ops/sec, 309.00MB/sec (avg: 270.89MB/sec), 10.54 (avg: 11.99) msec latency
[RUN #1 66%, 261 secs] 16 threads:    69684900 ops,  304250 (avg:  266980) ops/sec, 309.00MB/sec (avg: 271.15MB/sec), 10.54 (avg: 11.98) msec latency
[RUN #1 67%, 261 secs] 16 threads:    69942435 ops,  304250 (avg:  267229) ops/sec, 309.00MB/sec (avg: 271.40MB/sec), 10.54 (avg: 11.97) msec latency
[RUN #1 67%, 262 secs] 16 threads:    70203097 ops,  304250 (avg:  267489) ops/sec, 309.00MB/sec (avg: 271.67MB/sec), 10.54 (avg: 11.96) msec latency
[RUN #1 67%, 263 secs] 16 threads:    70461388 ops,  304250 (avg:  267739) ops/sec, 309.00MB/sec (avg: 271.92MB/sec), 10.54 (avg: 11.95) msec latency
[RUN #1 67%, 263 secs] 16 threads:    70719386 ops,  304250 (avg:  267986) ops/sec, 309.00MB/sec (avg: 272.17MB/sec), 10.54 (avg: 11.94) msec latency
[RUN #1 68%, 264 secs] 16 threads:    70980110 ops,  304250 (avg:  268242) ops/sec, 309.00MB/sec (avg: 272.43MB/sec), 10.54 (avg: 11.93) msec latency
