0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 1%,   2 secs] 20 threads:      542505 ops,  261041 (avg:  270830) ops/sec, 265.11MB/sec (avg: 275.05MB/sec), 12.24 (avg: 11.76) msec latency
[RUN #1 1%,   3 secs] 20 threads:      800925 ops,  258362 (avg:  266678) ops/sec, 262.39MB/sec (avg: 270.84MB/sec), 12.38 (avg: 11.96) msec latency
[RUN #1 1%,   4 secs] 20 threads:     1061115 ops,  260127 (avg:  265041) ops/sec, 264.18MB/sec (avg: 269.17MB/sec), 12.33 (avg: 12.05) msec latency
[RUN #1 1%,   5 secs] 20 threads:     1321305 ops,  260141 (avg:  264062) ops/sec, 264.20MB/sec (avg: 268.18MB/sec), 12.29 (avg: 12.10) msec latency
[RUN #1 2%,   6 secs] 20 threads:     1579477 ops,  258121 (avg:  263072) ops/sec, 262.15MB/sec (avg: 267.18MB/sec), 12.40 (avg: 12.15) msec latency
[RUN #1 2%,   7 secs] 20 threads:     1837283 ops,  257745 (avg:  262311) ops/sec, 261.77MB/sec (avg: 266.40MB/sec), 12.40 (avg: 12.18) msec latency
[RUN #1 2%,   8 secs] 20 threads:     2091255 ops,  253917 (avg:  261262) ops/sec, 257.88MB/sec (avg: 265.34MB/sec), 12.58 (avg: 12.23) msec latency
[RUN #1 2%,   9 secs] 20 threads:     2347020 ops,  255713 (avg:  260646) ops/sec, 259.70MB/sec (avg: 264.71MB/sec), 12.52 (avg: 12.26) msec latency
[RUN #1 2%,  10 secs] 20 threads:     2602785 ops,  255687 (avg:  260150) ops/sec, 259.68MB/sec (avg: 264.21MB/sec), 12.52 (avg: 12.29) msec latency
[RUN #1 3%,  11 secs] 20 threads:     2857730 ops,  254887 (avg:  259672) ops/sec, 258.86MB/sec (avg: 263.72MB/sec), 12.54 (avg: 12.31) msec latency
[RUN #1 3%,  12 secs] 20 threads:     3121414 ops,  263620 (avg:  260001) ops/sec, 267.73MB/sec (avg: 264.06MB/sec), 12.15 (avg: 12.30) msec latency
[RUN #1 3%,  13 secs] 20 threads:     3386997 ops,  265525 (avg:  260425) ops/sec, 269.67MB/sec (avg: 264.49MB/sec), 12.04 (avg: 12.28) msec latency
[RUN #1 3%,  14 secs] 20 threads:     3645361 ops,  258310 (avg:  260274) ops/sec, 262.34MB/sec (avg: 264.34MB/sec), 12.39 (avg: 12.29) msec latency
[RUN #1 34%, 134 secs] 20 threads:    35369899 ops,  265417 (avg:  263887) ops/sec, 269.56MB/sec (avg: 268.01MB/sec), 12.06 (avg: 12.12) msec latency
[RUN #1 34%, 135 secs] 20 threads:    35636295 ops,  266344 (avg:  263905) ops/sec, 270.50MB/sec (avg: 268.02MB/sec), 12.00 (avg: 12.12) msec latency
[RUN #1 34%, 136 secs] 20 threads:    35900041 ops,  263678 (avg:  263903) ops/sec, 267.79MB/sec (avg: 268.02MB/sec), 12.11 (avg: 12.12) msec latency
[RUN #1 34%, 137 secs] 20 threads:    36167393 ops,  267309 (avg:  263928) ops/sec, 271.48MB/sec (avg: 268.05MB/sec), 11.97 (avg: 12.12) msec latency
[RUN #1 35%, 138 secs] 20 threads:    36429337 ops,  261881 (avg:  263913) ops/sec, 265.97MB/sec (avg: 268.03MB/sec), 12.23 (avg: 12.12) msec latency
[RUN #1 35%, 139 secs] 20 threads:    36694747 ops,  265367 (avg:  263924) ops/sec, 269.51MB/sec (avg: 268.04MB/sec), 12.07 (avg: 12.12) msec latency
[RUN #1 35%, 140 secs] 20 threads:    36961066 ops,  266272 (avg:  263941) ops/sec, 270.43MB/sec (avg: 268.06MB/sec), 12.01 (avg: 12.12) msec latency
[RUN #1 36%, 141 secs] 20 threads:    37226592 ops,  265462 (avg:  263951) ops/sec, 269.61MB/sec (avg: 268.07MB/sec), 12.06 (avg: 12.12) msec latency
[RUN #1 36%, 142 secs] 20 threads:    37491255 ops,  264612 (avg:  263956) ops/sec, 268.74MB/sec (avg: 268.08MB/sec), 12.07 (avg: 12.12) msec latency
[RUN #1 36%, 143 secs] 20 threads:    37757649 ops,  266338 (avg:  263973) ops/sec, 270.50MB/sec (avg: 268.09MB/sec), 12.01 (avg: 12.12) msec latency
[RUN #1 36%, 144 secs] 20 threads:    38024910 ops,  267192 (avg:  263995) ops/sec, 271.36MB/sec (avg: 268.12MB/sec), 11.99 (avg: 12.12) msec latency
[RUN #1 37%, 145 secs] 20 threads:    38289639 ops,  264669 (avg:  264000) ops/sec, 268.80MB/sec (avg: 268.12MB/sec), 12.07 (avg: 12.12) msec latency
[RUN #1 37%, 146 secs] 20 threads:    38554216 ops,  264521 (avg:  264003) ops/sec, 268.65MB/sec (avg: 268.12MB/sec), 12.11 (avg: 12.12) msec latency
[RUN #1 37%, 147 secs] 20 threads:    38819640 ops,  265381 (avg:  264013) ops/sec, 269.52MB/sec (avg: 268.13MB/sec), 12.04 (avg: 12.12) msec latency
[RUN #1 37%, 148 secs] 20 threads:    39085140 ops,  265444 (avg:  264022) ops/sec, 269.59MB/sec (avg: 268.14MB/sec), 12.06 (avg: 12.12) msec latency
[RUN #1 38%, 149 secs] 20 threads:    39350893 ops,  265701 (avg:  264034) ops/sec, 269.85MB/sec (avg: 268.16MB/sec), 12.04 (avg: 12.12) msec latency
[RUN #1 38%, 150 secs] 20 threads:    39615800 ops,  264640 (avg:  264038) ops/sec, 268.77MB/sec (avg: 268.16MB/sec), 12.09 (avg: 12.12) msec latency
[RUN #1 38%, 151 secs] 20 threads:    39880730 ops,  264883 (avg:  264043) ops/sec, 269.02MB/sec (avg: 268.16MB/sec), 12.07 (avg: 12.12) msec latency
[RUN #1 38%, 152 secs] 20 threads:    40147204 ops,  266414 (avg:  264059) ops/sec, 270.57MB/sec (avg: 268.18MB/sec), 11.99 (avg: 12.11) msec latency
[RUN #1 39%, 153 secs] 20 threads:    40413525 ops,  266265 (avg:  264073) ops/sec, 270.42MB/sec (avg: 268.20MB/sec), 12.02 (avg: 12.11) msec latency
[RUN #1 39%, 154 secs] 20 threads:    40677418 ops,  263846 (avg:  264072) ops/sec, 267.97MB/sec (avg: 268.19MB/sec), 12.11 (avg: 12.11) msec latency
[RUN #1 39%, 155 secs] 20 threads:    40940099 ops,  262609 (avg:  264062) ops/sec, 266.71MB/sec (avg: 268.18MB/sec), 12.20 (avg: 12.11) msec latency
[RUN #1 39%, 156 secs] 20 threads:    41201179 ops,  261038 (avg:  264043) ops/sec, 265.11MB/sec (avg: 268.16MB/sec), 12.25 (avg: 12.12) msec latency
[RUN #1 40%, 157 secs] 20 threads:    41463029 ops,  261803 (avg:  264029) ops/sec, 265.89MB/sec (avg: 268.15MB/sec), 12.23 (avg: 12.12) msec latency
[RUN #1 40%, 158 secs] 20 threads:    41720339 ops,  257256 (avg:  263986) ops/sec, 261.27MB/sec (avg: 268.11MB/sec), 12.44 (avg: 12.12) msec latency
[RUN #1 40%, 159 secs] 20 threads:    41980860 ops,  260437 (avg:  263964) ops/sec, 264.50MB/sec (avg: 268.08MB/sec), 12.27 (avg: 12.12) msec latency
[RUN #1 40%, 160 secs] 20 threads:    42241935 ops,  261012 (avg:  263945) ops/sec, 265.09MB/sec (avg: 268.07MB/sec), 12.27 (avg: 12.12) msec latency
[RUN #1 41%, 161 secs] 20 threads:    42503171 ops,  261194 (avg:  263928) ops/sec, 265.27MB/sec (avg: 268.05MB/sec), 12.24 (avg: 12.12) msec latency
[RUN #1 41%, 162 secs] 20 threads:    42765766 ops,  262544 (avg:  263919) ops/sec, 266.64MB/sec (avg: 268.04MB/sec), 12.19 (avg: 12.12) msec latency
[RUN #1 41%, 163 secs] 20 threads:    43029027 ops,  263202 (avg:  263915) ops/sec, 267.31MB/sec (avg: 268.03MB/sec), 12.15 (avg: 12.12) msec latency
[RUN #1 41%, 164 secs] 20 threads:    43286410 ops,  257333 (avg:  263875) ops/sec, 261.35MB/sec (avg: 267.99MB/sec), 12.43 (avg: 12.12) msec latency
[RUN #1 42%, 165 secs] 20 threads:    43549999 ops,  263529 (avg:  263873) ops/sec, 267.64MB/sec (avg: 267.99MB/sec), 12.12 (avg: 12.12) msec latency
[RUN #1 42%, 166 secs] 20 threads:    43811039 ops,  260981 (avg:  263855) ops/sec, 265.06MB/sec (avg: 267.97MB/sec), 12.26 (avg: 12.12) msec latency
[RUN #1 42%, 167 secs] 20 threads:    44069980 ops,  258883 (avg:  263826) ops/sec, 262.92MB/sec (avg: 267.94MB/sec), 12.36 (avg: 12.13) msec latency
[RUN #1 42%, 168 secs] 20 threads:    44330927 ops,  260896 (avg:  263808) ops/sec, 264.97MB/sec (avg: 267.93MB/sec), 12.25 (avg: 12.13) msec latency
[RUN #1 43%, 169 secs] 20 threads:    44591380 ops,  260403 (avg:  263788) ops/sec, 264.47MB/sec (avg: 267.91MB/sec), 12.30 (avg: 12.13) msec latency
[RUN #1 43%, 170 secs] 20 threads:    44850816 ops,  259390 (avg:  263762) ops/sec, 263.44MB/sec (avg: 267.88MB/sec), 12.33 (avg: 12.13) msec latency
[RUN #1 43%, 171 secs] 20 threads:    45113603 ops,  262547 (avg:  263755) ops/sec, 266.65MB/sec (avg: 267.87MB/sec), 12.19 (avg: 12.13) msec latency
[RUN #1 43%, 172 secs] 20 threads:    45374064 ops,  260406 (avg:  263736) ops/sec, 264.47MB/sec (avg: 267.85MB/sec), 12.26 (avg: 12.13) msec latency
[RUN #1 44%, 173 secs] 20 threads:    45633835 ops,  259716 (avg:  263712) ops/sec, 263.77MB/sec (avg: 267.83MB/sec), 12.33 (avg: 12.13) msec latency
[RUN #1 44%, 174 secs] 20 threads:    45894555 ops,  260669 (avg:  263695) ops/sec, 264.74MB/sec (avg: 267.81MB/sec), 12.26 (avg: 12.13) msec latency
[RUN #1 44%, 175 secs] 20 threads:    46156294 ops,  261688 (avg:  263683) ops/sec, 265.77MB/sec (avg: 267.80MB/sec), 12.23 (avg: 12.13) msec latency
[RUN #1 44%, 176 secs] 20 threads:    46417137 ops,  260784 (avg:  263667) ops/sec, 264.86MB/sec (avg: 267.78MB/sec), 12.28 (avg: 12.13) msec latency
[RUN #1 45%, 177 secs] 20 threads:    46679320 ops,  262120 (avg:  263658) ops/sec, 266.21MB/sec (avg: 267.77MB/sec), 12.21 (avg: 12.13) msec latency
[RUN #1 45%, 178 secs] 20 threads:    46937745 ops,  258379 (avg:  263629) ops/sec, 262.41MB/sec (avg: 267.74MB/sec), 12.37 (avg: 12.13) msec latency
[RUN #1 45%, 179 secs] 20 threads:    47199434 ops,  261634 (avg:  263617) ops/sec, 265.72MB/sec (avg: 267.73MB/sec), 12.23 (avg: 12.14) msec latency
[RUN #1 45%, 180 secs] 20 threads:    47459895 ops,  260406 (avg:  263600) ops/sec, 264.47MB/sec (avg: 267.71MB/sec), 12.29 (avg: 12.14) msec latency
[RUN #1 46%, 181 secs] 20 threads:    47724149 ops,  264190 (avg:  263603) ops/sec, 268.31MB/sec (avg: 267.72MB/sec), 12.10 (avg: 12.14) msec latency
[RUN #1 46%, 182 secs] 20 threads:    47988186 ops,  262804 (avg:  263598) ops/sec, 266.91MB/sec (avg: 267.71MB/sec), 12.18 (avg: 12.14) msec latency
[RUN #1 46%, 183 secs] 20 threads:    48249380 ops,  261156 (avg:  263585) ops/sec, 265.23MB/sec (avg: 267.70MB/sec), 12.23 (avg: 12.14) msec latency
[RUN #1 46%, 184 secs] 20 threads:    48509725 ops,  260295 (avg:  263567) ops/sec, 264.36MB/sec (avg: 267.68MB/sec), 12.30 (avg: 12.14) msec latency
[RUN #1 47%, 185 secs] 20 threads:    48770601 ops,  260821 (avg:  263552) ops/sec, 264.89MB/sec (avg: 267.67MB/sec), 12.26 (avg: 12.14) msec latency
[RUN #1 47%, 186 secs] 20 threads:    49029885 ops,  259230 (avg:  263529) ops/sec, 263.28MB/sec (avg: 267.64MB/sec), 12.36 (avg: 12.14) msec latency
[RUN #1 47%, 187 secs] 20 threads:    49290492 ops,  260556 (avg:  263513) ops/sec, 264.62MB/sec (avg: 267.63MB/sec), 12.27 (avg: 12.14) msec latency
[RUN #1 47%, 188 secs] 20 threads:    49552944 ops,  262405 (avg:  263507) ops/sec, 266.50MB/sec (avg: 267.62MB/sec), 12.19 (avg: 12.14) msec latency
[RUN #1 48%, 189 secs] 20 threads:    49816650 ops,  263655 (avg:  263508) ops/sec, 267.77MB/sec (avg: 267.62MB/sec), 12.15 (avg: 12.14) msec latency
[RUN #1 48%, 190 secs] 20 threads:    50077620 ops,  260928 (avg:  263495) ops/sec, 265.00MB/sec (avg: 267.61MB/sec), 12.26 (avg: 12.14) msec latency
[RUN #1 48%, 191 secs] 20 threads:    50339442 ops,  261759 (avg:  263485) ops/sec, 265.85MB/sec (avg: 267.60MB/sec), 12.22 (avg: 12.14) msec latency
[RUN #1 48%, 192 secs] 20 threads:    50601981 ops,  262501 (avg:  263480) ops/sec, 266.60MB/sec (avg: 267.59MB/sec), 12.17 (avg: 12.14) msec latency
[RUN #1 49%, 193 secs] 20 threads:    50861835 ops,  259804 (avg:  263461) ops/sec, 263.86MB/sec (avg: 267.57MB/sec), 12.33 (avg: 12.14) msec latency
[RUN #1 49%, 194 secs] 20 threads:    51121898 ops,  260013 (avg:  263443) ops/sec, 264.07MB/sec (avg: 267.56MB/sec), 12.31 (avg: 12.14) msec latency
[RUN #1 49%, 195 secs] 20 threads:    51383327 ops,  261370 (avg:  263433) ops/sec, 265.45MB/sec (avg: 267.55MB/sec), 12.23 (avg: 12.14) msec latency
[RUN #1 49%, 196 secs] 20 threads:    51643482 ops,  260100 (avg:  263416) ops/sec, 264.16MB/sec (avg: 267.53MB/sec), 12.30 (avg: 12.14) msec latency
[RUN #1 49%, 197 secs] 20 threads:    51904408 ops,  260880 (avg:  263403) ops/sec, 264.95MB/sec (avg: 267.51MB/sec), 12.26 (avg: 12.15) msec latency
[RUN #1 50%, 198 secs] 20 threads:    52167160 ops,  262709 (avg:  263399) ops/sec, 266.81MB/sec (avg: 267.51MB/sec), 12.19 (avg: 12.15) msec latency
[RUN #1 50%, 199 secs] 20 threads:    52428613 ops,  261411 (avg:  263389) ops/sec, 265.49MB/sec (avg: 267.50MB/sec), 12.23 (avg: 12.15) msec latency
[RUN #1 50%, 200 secs] 20 threads:    52691333 ops,  262463 (avg:  263385) ops/sec, 266.56MB/sec (avg: 267.50MB/sec), 12.19 (avg: 12.15) msec latency
[RUN #1 51%, 201 secs] 20 threads:    52953875 ops,  262508 (avg:  263380) ops/sec, 266.61MB/sec (avg: 267.49MB/sec), 12.18 (avg: 12.15) msec latency
[RUN #1 51%, 202 secs] 20 threads:    53214807 ops,  260873 (avg:  263368) ops/sec, 264.95MB/sec (avg: 267.48MB/sec), 12.26 (avg: 12.15) msec latency
[RUN #1 51%, 203 secs] 20 threads:    53475783 ops,  260938 (avg:  263356) ops/sec, 265.01MB/sec (avg: 267.47MB/sec), 12.27 (avg: 12.15) msec latency
[RUN #1 51%, 204 secs] 20 threads:    53738433 ops,  262607 (avg:  263352) ops/sec, 266.71MB/sec (avg: 267.46MB/sec), 12.17 (avg: 12.15) msec latency
[RUN #1 51%, 205 secs] 20 threads:    53999160 ops,  260531 (avg:  263339) ops/sec, 264.60MB/sec (avg: 267.45MB/sec), 12.28 (avg: 12.15) msec latency
[RUN #1 52%, 206 secs] 20 threads:    54262349 ops,  263125 (avg:  263338) ops/sec, 267.23MB/sec (avg: 267.45MB/sec), 12.16 (avg: 12.15) msec latency
[RUN #1 52%, 207 secs] 20 threads:    54522599 ops,  260212 (avg:  263323) ops/sec, 264.28MB/sec (avg: 267.43MB/sec), 12.31 (avg: 12.15) msec latency
[RUN #1 52%, 208 secs] 20 threads:    54783597 ops,  260947 (avg:  263311) ops/sec, 265.02MB/sec (avg: 267.42MB/sec), 12.24 (avg: 12.15) msec latency
[RUN #1 52%, 209 secs] 20 threads:    55045628 ops,  261980 (avg:  263305) ops/sec, 266.07MB/sec (avg: 267.42MB/sec), 12.22 (avg: 12.15) msec latency
[RUN #1 53%, 210 secs] 20 threads:    55305756 ops,  260069 (avg:  263289) ops/sec, 264.13MB/sec (avg: 267.40MB/sec), 12.31 (avg: 12.15) msec latency
[RUN #1 53%, 211 secs] 20 threads:    55565603 ops,  259768 (avg:  263273) ops/sec, 263.83MB/sec (avg: 267.38MB/sec), 12.32 (avg: 12.15) msec latency
[RUN #1 53%, 212 secs] 20 threads:    55825825 ops,  260176 (avg:  263258) ops/sec, 264.24MB/sec (avg: 267.37MB/sec), 12.29 (avg: 12.15) msec latency
[RUN #1 53%, 213 secs] 20 threads:    56087760 ops,  261893 (avg:  263252) ops/sec, 265.98MB/sec (avg: 267.36MB/sec), 12.22 (avg: 12.15) msec latency
[RUN #1 54%, 214 secs] 20 threads:    56345714 ops,  257908 (avg:  263227) ops/sec, 261.94MB/sec (avg: 267.34MB/sec), 12.38 (avg: 12.15) msec latency
[RUN #1 54%, 215 secs] 20 threads:    56607945 ops,  262159 (avg:  263222) ops/sec, 266.25MB/sec (avg: 267.33MB/sec), 12.22 (avg: 12.15) msec latency
[RUN #1 54%, 216 secs] 20 threads:    56869488 ops,  261492 (avg:  263214) ops/sec, 265.58MB/sec (avg: 267.32MB/sec), 12.22 (avg: 12.15) msec latency
[RUN #1 54%, 217 secs] 20 threads:    57131908 ops,  262369 (avg:  263210) ops/sec, 266.47MB/sec (avg: 267.32MB/sec), 12.22 (avg: 12.15) msec latency
[RUN #1 55%, 218 secs] 20 threads:    57392725 ops,  260766 (avg:  263199) ops/sec, 264.84MB/sec (avg: 267.31MB/sec), 12.24 (avg: 12.15) msec latency
[RUN #1 55%, 219 secs] 20 threads:    57653405 ops,  260617 (avg:  263187) ops/sec, 264.69MB/sec (avg: 267.30MB/sec), 12.28 (avg: 12.16) msec latency
[RUN #1 55%, 220 secs] 20 threads:    57914402 ops,  260942 (avg:  263177) ops/sec, 265.02MB/sec (avg: 267.29MB/sec), 12.27 (avg: 12.16) msec latency
[RUN #1 55%, 221 secs] 20 threads:    58178130 ops,  263681 (avg:  263179) ops/sec, 267.80MB/sec (avg: 267.29MB/sec), 12.13 (avg: 12.16) msec latency
[RUN #1 56%, 222 secs] 20 threads:    58441457 ops,  263276 (avg:  263179) ops/sec, 267.39MB/sec (avg: 267.29MB/sec), 12.15 (avg: 12.16) msec latency
[RUN #1 56%, 223 secs] 20 threads:    58704705 ops,  263205 (avg:  263179) ops/sec, 267.32MB/sec (avg: 267.29MB/sec), 12.16 (avg: 12.16) msec latency
[RUN #1 56%, 224 secs] 20 threads:    58966800 ops,  262044 (avg:  263174) ops/sec, 266.14MB/sec (avg: 267.28MB/sec), 12.21 (avg: 12.16) msec latency
[RUN #1 56%, 225 secs] 20 threads:    59229707 ops,  262864 (avg:  263173) ops/sec, 266.97MB/sec (avg: 267.28MB/sec), 12.14 (avg: 12.16) msec latency
[RUN #1 57%, 226 secs] 20 threads:    59493477 ops,  263719 (avg:  263175) ops/sec, 267.84MB/sec (avg: 267.28MB/sec), 12.16 (avg: 12.16) msec latency
[RUN #1 57%, 227 secs] 20 threads:    59755947 ops,  262419 (avg:  263172) ops/sec, 266.52MB/sec (avg: 267.28MB/sec), 12.20 (avg: 12.16) msec latency
[RUN #1 57%, 228 secs] 20 threads:    60016422 ops,  260295 (avg:  263159) ops/sec, 264.36MB/sec (avg: 267.27MB/sec), 12.27 (avg: 12.16) msec latency
[RUN #1 57%, 229 secs] 20 threads:    60278706 ops,  262237 (avg:  263155) ops/sec, 266.33MB/sec (avg: 267.26MB/sec), 12.20 (avg: 12.16) msec latency
[RUN #1 58%, 230 secs] 20 threads:    60539638 ops,  260881 (avg:  263146) ops/sec, 264.96MB/sec (avg: 267.25MB/sec), 12.27 (avg: 12.16) msec latency
[RUN #1 58%, 231 secs] 20 threads:    60802155 ops,  262475 (avg:  263143) ops/sec, 266.57MB/sec (avg: 267.25MB/sec), 12.20 (avg: 12.16) msec latency
[RUN #1 58%, 232 secs] 20 threads:    61064045 ops,  261831 (avg:  263137) ops/sec, 265.92MB/sec (avg: 267.25MB/sec), 12.22 (avg: 12.16) msec latency
[RUN #1 58%, 233 secs] 20 threads:    61325470 ops,  261362 (avg:  263129) ops/sec, 265.44MB/sec (avg: 267.24MB/sec), 12.24 (avg: 12.16) msec latency
[RUN #1 59%, 234 secs] 20 threads:    61587992 ops,  262471 (avg:  263127) ops/sec, 266.57MB/sec (avg: 267.23MB/sec), 12.18 (avg: 12.16) msec latency
[RUN #1 59%, 235 secs] 20 threads:    61850880 ops,  262845 (avg:  263125) ops/sec, 266.95MB/sec (avg: 267.23MB/sec), 12.16 (avg: 12.16) msec latency
[RUN #1 59%, 236 secs] 20 threads:    62113723 ops,  262788 (avg:  263124) ops/sec, 266.89MB/sec (avg: 267.23MB/sec), 12.18 (avg: 12.16) msec latency
[RUN #1 59%, 237 secs] 20 threads:    62377213 ops,  263452 (avg:  263125) ops/sec, 267.57MB/sec (avg: 267.23MB/sec), 12.13 (avg: 12.16) msec latency
[RUN #1 60%, 238 secs] 20 threads:    62646530 ops,  269269 (avg:  263151) ops/sec, 273.47MB/sec (avg: 267.26MB/sec), 11.89 (avg: 12.16) msec latency
[RUN #1 60%, 239 secs] 20 threads:    62904496 ops,  257916 (avg:  263129) ops/sec, 261.94MB/sec (avg: 267.24MB/sec), 12.41 (avg: 12.16) msec latency
[RUN #1 60%, 240 secs] 20 threads:    63162450 ops,  257904 (avg:  263107) ops/sec, 261.93MB/sec (avg: 267.22MB/sec), 12.40 (avg: 12.16) msec latency
[RUN #1 60%, 241 secs] 20 threads:    63421609 ops,  259113 (avg:  263091) ops/sec, 263.16MB/sec (avg: 267.20MB/sec), 12.35 (avg: 12.16) msec latency
[RUN #1 61%, 242 secs] 20 threads:    63680264 ops,  258605 (avg:  263072) ops/sec, 262.64MB/sec (avg: 267.18MB/sec), 12.36 (avg: 12.16) msec latency
[RUN #1 61%, 243 secs] 20 threads:    63939460 ops,  259146 (avg:  263056) ops/sec, 263.19MB/sec (avg: 267.16MB/sec), 12.35 (avg: 12.16) msec latency
[RUN #1 61%, 244 secs] 20 threads:    64199674 ops,  260159 (avg:  263044) ops/sec, 264.22MB/sec (avg: 267.15MB/sec), 12.29 (avg: 12.16) msec latency
[RUN #1 61%, 245 secs] 20 threads:    64462515 ops,  262782 (avg:  263043) ops/sec, 266.89MB/sec (avg: 267.15MB/sec), 12.18 (avg: 12.16) msec latency
[RUN #1 62%, 246 secs] 20 threads:    64723624 ops,  261067 (avg:  263035) ops/sec, 265.14MB/sec (avg: 267.14MB/sec), 12.24 (avg: 12.16) msec latency
[RUN #1 62%, 247 secs] 20 threads:    64983598 ops,  259915 (avg:  263023) ops/sec, 263.98MB/sec (avg: 267.13MB/sec), 12.33 (avg: 12.16) msec latency
[RUN #1 62%, 248 secs] 20 threads:    65245740 ops,  264730 (avg:  263029) ops/sec, 268.86MB/sec (avg: 267.14MB/sec), 12.09 (avg: 12.16) msec latency
[RUN #1 62%, 248 secs] 20 threads:    65506182 ops,  277514 (avg:  263084) ops/sec, 281.85MB/sec (avg: 267.19MB/sec), 11.52 (avg: 12.16) msec latency
[RUN #1 63%, 249 secs] 20 threads:    65766120 ops,  296489 (avg:  263201) ops/sec, 301.12MB/sec (avg: 267.31MB/sec), 10.80 (avg: 12.15) msec latency
[RUN #1 63%, 250 secs] 19 threads:    66026506 ops,  296489 (avg:  263355) ops/sec, 301.12MB/sec (avg: 267.47MB/sec), 10.80 (avg: 12.15) msec latency
[RUN #1 63%, 251 secs] 16 threads:    66285615 ops,  296489 (avg:  263565) ops/sec, 301.12MB/sec (avg: 267.68MB/sec), 10.80 (avg: 12.14) msec latency
[RUN #1 63%, 252 secs] 16 threads:    66544929 ops,  296489 (avg:  263828) ops/sec, 301.12MB/sec (avg: 267.95MB/sec), 10.80 (avg: 12.13) msec latency
[RUN #1 64%, 252 secs] 16 threads:    66805104 ops,  296489 (avg:  264106) ops/sec, 301.12MB/sec (avg: 268.23MB/sec), 10.80 (avg: 12.11) msec latency
[RUN #1 64%, 253 secs] 16 threads:    67063530 ops,  296489 (avg:  264375) ops/sec, 301.12MB/sec (avg: 268.50MB/sec), 10.80 (avg: 12.10) msec latency
[RUN #1 64%, 254 secs] 16 threads:    67322957 ops,  296489 (avg:  264646) ops/sec, 301.12MB/sec (avg: 268.78MB/sec), 10.80 (avg: 12.09) msec latency
[RUN #1 64%, 255 secs] 16 threads:    67583910 ops,  296489 (avg:  264922) ops/sec, 301.12MB/sec (avg: 269.06MB/sec), 10.80 (avg: 12.08) msec latency
[RUN #1 65%, 255 secs] 16 threads:    67844019 ops,  296489 (avg:  265193) ops/sec, 301.12MB/sec (avg: 269.33MB/sec), 10.80 (avg: 12.06) msec latency
[RUN #1 65%, 256 secs] 16 threads:    68100731 ops,  296489 (avg:  265449) ops/sec, 301.12MB/sec (avg: 269.59MB/sec), 10.80 (avg: 12.05) msec latency
[RUN #1 65%, 257 secs] 16 threads:    68360287 ops,  296489 (avg:  265715) ops/sec, 301.12MB/sec (avg: 269.86MB/sec), 10.80 (avg: 12.04) msec latency
[RUN #1 65%, 257 secs] 16 threads:    68621130 ops,  296489 (avg:  265984) ops/sec, 301.12MB/sec (avg: 270.14MB/sec), 10.80 (avg: 12.03) msec latency
[RUN #1 66%, 258 secs] 16 threads:    68881477 ops,  296489 (avg:  266250) ops/sec, 301.12MB/sec (avg: 270.41MB/sec), 10.80 (avg: 12.02) msec latency
[RUN #1 66%, 259 secs] 16 threads:    69143046 ops,  296489 (avg:  266519) ops/sec, 301.12MB/sec (avg: 270.68MB/sec), 10.80 (avg: 12.00) msec latency
[RUN #1 66%, 260 secs] 16 threads:    69403769 ops,  296489 (avg:  266784) ops/sec, 301.12MB/sec (avg: 270.95MB/sec), 10.80 (avg: 11.99) msec latency
[RUN #1 66%, 260 secs] 16 threads:    69665430 ops,  296489 (avg:  267050) ops/sec, 301.12MB/sec (avg: 271.22MB/sec), 10.80 (avg: 11.98) msec latency
[RUN #1 67%, 261 secs] 16 threads:    69927895 ops,  296489 (avg:  267318) ops/sec, 301.12MB/sec (avg: 271.49MB/sec), 10.80 (avg: 11.97) msec latency
[RUN #1 67%, 262 secs] 16 threads:    70190270 ops,  296489 (avg:  267585) ops/sec, 301.12MB/sec (avg: 271.76MB/sec), 10.80 (avg: 11.96) msec latency
[RUN #1 67%, 263 secs] 16 threads:    70452195 ops,  296489 (avg:  267848) ops/sec, 301.12MB/sec (avg: 272.03MB/sec), 10.80 (avg: 11.94) msec latency
[RUN #1 67%, 263 secs] 16 threads:    70714826 ops,  296489 (avg:  268112) ops/sec, 301.12MB/sec (avg: 272.30MB/sec), 10.80 (avg: 11.93) msec latency
[RUN #1 68%, 264 secs] 16 threads:    70977843 ops,  296489 (avg:  268377) ops/sec, 301.12MB/sec (avg: 272.57MB/sec), 10.80 (avg: 11.92) msec latency
